2020-02-28 14:45:23,213 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-28 14:45:23,239 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-28 14:45:23,241 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-28 14:45:23,241 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-28 14:45:23,274 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-28 14:45:23,275 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-28 14:45:23,356 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-28 14:50:38,080 INFO  SwAddin.cs: 271 - Assembly export called for file ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,084 INFO  SwAddin.cs: 276 - Save is required
2020-02-28 14:50:38,085 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-28 14:50:38,086 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-28 14:50:38,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,121 INFO  ExportHelperExtension.cs: 1142 - Found 23 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,122 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,122 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 14:50:38,124 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 14:50:38,125 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,126 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,126 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,126 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,127 INFO  ExportHelperExtension.cs: 1142 - Found 23 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,127 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 14:50:38,127 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 14:50:38,128 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 14:50:38,128 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,128 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 14:50:38,508 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-28 14:50:38,513 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-02-28 14:50:38,515 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 14:51:08,180 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-02-28 14:51:08,219 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:14:44,467 INFO  SwAddin.cs: 271 - Assembly export called for file ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,468 INFO  SwAddin.cs: 276 - Save is required
2020-02-28 15:14:44,468 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-28 15:14:44,469 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-28 15:14:44,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,471 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,472 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
